team,nationality,16/17,17/18,18/19,19/20,20/21,21/22,22/23,23/24,24/25,25/26,Title Points,Total Points,Country Part
Bayern München,Ger,22.0,29.0,20.0,36.0,27.0,26.0,27.0,28.0,27.25,17.75,,260.0,31.269
Real Madrid,Esp,33.0,32.0,19.0,17.0,26.0,30.0,29.0,34.0,24.5,14.0,,258.5,36.683
Manchester City,Eng,18.0,22.0,25.0,25.0,35.0,27.0,33.0,28.0,14.75,15.5,,243.25,40.914
Paris Saint-Germain,Fra,20.0,19.0,19.0,31.0,24.0,19.0,19.0,23.0,33.5,15.5,,223.0,26.294
FC Barcelona,Esp,23.0,25.0,30.0,24.0,20.0,15.0,9.0,23.0,36.25,13.0,,218.25,36.683
Liverpool,Eng,,30.0,29.0,18.0,24.0,33.0,19.0,20.0,29.5,14.0,,216.5,40.914
Atlético Madrid,Esp,29.0,28.0,20.0,22.0,16.0,19.0,8.0,24.0,26.5,14.0,,206.5,36.683
Arsenal,Eng,19.0,21.0,26.0,10.0,23.0,,17.0,22.0,36.0,22.0,,196.0,40.914
Manchester United,Eng,26.0,20.0,19.0,22.0,26.0,18.0,19.0,7.0,32.5,,,189.5,40.914
Borussia Dortmund,Ger,22.0,10.0,18.0,18.0,22.0,10.0,18.0,29.0,27.75,14.0,,188.75,31.269
Chelsea,Eng,,18.0,30.0,17.0,33.0,25.0,21.0,,30.0,13.0,,187.0,40.914
Juventus,Ita,33.0,23.0,21.0,22.0,21.0,20.0,17.0,,16.25,13.0,,186.25,33.491
AS Roma,Ita,13.0,25.0,17.0,11.0,24.0,23.0,22.0,21.0,14.5,8.0,,178.5,33.491
Internazionale,Ita,4.0,,15.0,25.0,9.0,18.0,29.0,20.0,40.25,14.0,,174.25,33.491
Tottenham Hotspur,Eng,10.0,21.0,26.0,16.0,15.0,5.0,18.0,,32.25,14.0,,157.25,40.914
Bayer Leverkusen,Ger,18.0,,11.0,18.0,10.0,14.0,19.0,29.0,23.25,13.0,,155.25,31.269
FC Porto,Por,17.0,17.0,23.0,7.0,23.0,10.0,18.0,19.0,9.75,9.0,,152.75,22.363
Benfica,Por,17.0,4.0,17.0,10.0,10.0,20.0,25.0,14.0,18.75,10.0,,145.75,22.363
Ajax,Ned,22.0,1.5,27.0,13.0,19.0,22.0,8.0,5.0,13.25,8.0,,138.75,20.913
Sevilla,Esp,19.0,21.0,13.0,26.0,19.0,12.0,21.0,6.0,,,,137.0,36.683
Napoli,Ita,17.0,10.0,18.0,19.0,10.0,9.0,25.0,17.0,,11.0,,136.0,33.491
Olympique Lyon,Fra,22.0,14.0,17.0,23.0,,21.0,,,22.75,11.5,,131.25,26.294
Atalanta,Ita,,11.0,2.5,20.0,17.0,16.0,,28.0,21.0,15.5,,131.0,33.491
RB Leipzig,Ger,,17.0,5.0,27.0,17.0,17.0,18.0,18.0,8.0,,,127.0,31.269
