ranker,player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,matches,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
0.0,Alisson,br BRA,GK,Liverpool,33-036,1992,6.0,6.0,540.0,6.0,7.0,1.17,16.0,9.0,56.3,5.0,0.0,1.0,2.0,33.3,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,6.5,0.4,-0.5,-0.09,22.0,60.0,36.7,239.0,27.0,23.0,29.5,15.0,33.3,32.5,76.0,3.0,3.9,8.0,1.33,14.4
0.0,Alphonse Areola,fr FRA,GK,West Ham,32-253,1993,6.0,6.0,540.0,6.0,10.0,1.67,29.0,19.0,69.0,1.0,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,3.0,0.0,7.8,0.25,-2.2,-0.36,26.0,105.0,24.8,154.0,33.0,44.8,36.8,49.0,73.5,52.6,97.0,5.0,5.2,1.0,0.17,7.2
0.0,Altay Bayındır,tr TUR,GK,Manchester Utd,27-207,1998,6.0,6.0,540.0,6.0,11.0,1.83,24.0,13.0,54.2,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,9.4,0.43,-1.6,-0.26,28.0,95.0,29.5,176.0,15.0,47.7,37.5,16.0,68.8,49.1,63.0,6.0,9.5,7.0,1.17,13.0
0.0,Marco Bizot,nl NED,GK,Aston Villa,34-242,1991,2.0,2.0,180.0,2.0,3.0,1.5,7.0,4.0,71.4,0.0,1.0,1.0,1.0,50.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,3.1,0.33,+0.1,+0.05,7.0,27.0,25.9,53.0,8.0,30.2,32.2,14.0,78.6,53.5,28.0,4.0,14.3,10.0,5.0,18.4
0.0,Karl Darlow,wls WAL,GK,Leeds United,35-030,1990,5.0,5.0,450.0,5.0,8.0,1.6,20.0,13.0,60.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0,0.0,1.0,5.2,0.26,-1.8,-0.37,30.0,100.0,30.0,181.0,28.0,43.6,37.7,26.0,80.8,56.9,82.0,5.0,6.1,4.0,0.8,11.4
0.0,Gianluigi Donnarumma,it ITA,GK,Manchester City,26-255,1999,7.0,7.0,630.0,7.0,4.0,0.57,17.0,13.0,76.5,5.0,1.0,1.0,3.0,42.9,0.0,0.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,4.4,0.26,+0.4,+0.06,18.0,57.0,31.6,174.0,23.0,25.3,28.3,19.0,68.4,44.7,90.0,5.0,5.6,1.0,0.14,8.6
0.0,Martin Dúbravka,sk SVK,GK,Burnley,36-296,1989,10.0,10.0,900.0,10.0,19.0,1.9,58.0,42.0,72.4,3.0,1.0,6.0,2.0,20.0,3.0,3.0,0.0,0.0,0.0,Matches,0.0,2.0,3.0,18.2,0.27,+2.2,+0.22,65.0,218.0,29.8,242.0,46.0,46.7,36.6,115.0,91.3,64.5,217.0,8.0,3.7,3.0,0.3,8.2
0.0,Dean Henderson,eng ENG,GK,Crystal Palace,28-240,1997,10.0,10.0,900.0,10.0,9.0,0.9,31.0,22.0,74.2,4.0,4.0,2.0,4.0,40.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,12.4,0.38,+3.4,+0.34,50.0,183.0,27.3,277.0,34.0,49.1,40.1,77.0,61.0,48.6,156.0,10.0,6.4,4.0,0.4,10.7
0.0,Mads Hermansen,dk DEN,GK,West Ham,25-119,2000,4.0,4.0,360.0,4.0,11.0,2.75,20.0,9.0,45.0,1.0,0.0,3.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,6.0,0.0,9.3,0.46,-1.7,-0.43,19.0,72.0,26.4,141.0,19.0,41.1,33.9,16.0,87.5,61.3,72.0,5.0,6.9,1.0,0.25,8.8
0.0,Sam Johnstone,eng ENG,GK,Wolves,32-227,1993,6.0,6.0,540.0,6.0,11.0,1.83,28.0,19.0,60.7,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,2.0,8.5,0.3,-0.5,-0.09,49.0,141.0,34.8,218.0,37.0,51.8,39.4,47.0,59.6,48.1,110.0,4.0,3.6,11.0,1.83,16.2
